 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  19%|█████████                                       | 19/100 [14:00<59:43, 44.24s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:44<59:05, 44.32s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:29<58:18, 44.29s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:13<57:33, 44.27s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:57<56:46, 44.24s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:41<56:02, 44.24s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:25<55:16, 44.22s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:10<54:35, 44.27s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:54<53:51, 44.26s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:38<53:06, 44.26s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:22<52:21, 44.24s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:07<51:35, 44.23s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:51<50:54, 44.27s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:35<50:08, 44.24s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:19<49:22, 44.22s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:04<48:38, 44.23s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:48<47:58, 44.28s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:32<47:13, 44.27s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:16<46:26, 44.23s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:01<45:44, 44.26s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:45<45:00, 44.28s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:29<44:16, 44.27s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:13<43:29, 44.23s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:58<42:45, 44.23s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:42<42:01, 44.24s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:28<41:17, 44.24s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:12<40:55, 44.65s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:56<40:07, 44.58s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:40<39:17, 44.49s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:25<38:29, 44.42s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:09<37:41, 44.35s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:53<36:56, 44.32s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:37<36:10, 44.30s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:22<35:26, 44.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:06<34:45, 44.37s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:50<33:58, 44.32s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:35<33:13, 44.29s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:19<32:28, 44.28s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:03<31:42, 44.25s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:47<30:58, 44.25s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:32<30:13, 44.23s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:16<29:29, 44.24s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:00<28:45, 44.25s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:44<28:01, 44.25s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:29<27:16, 44.24s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:13<26:33, 44.25s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:57<25:48, 44.24s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:41<25:04, 44.24s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:26<24:19, 44.23s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:10<23:35, 44.23s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:10<16:01, 31.03s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:54<17:29, 34.98s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:38<18:14, 37.75s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:23<18:31, 39.69s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:07<18:29, 41.07s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:51<18:12, 42.03s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:35<17:46, 42.68s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:20<17:15, 43.15s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:04<16:39, 43.48s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:48<16:02, 43.73s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:33<15:22, 43.91s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:17<14:40, 44.01s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:01<13:58, 44.11s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:45<13:14, 44.15s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:30<12:32, 44.28s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:14<11:49, 44.32s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:59<11:04, 44.29s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:43<10:19, 44.28s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:27<09:35, 44.25s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:11<08:51, 44.28s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:56<08:06, 44.27s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:40<07:22, 44.26s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:24<06:38, 44.25s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:08<05:54, 44.25s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:53<05:09, 44.25s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:37<04:25, 44.32s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:21<03:41, 44.29s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:07<02:58, 44.74s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:51<02:13, 44.59s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:36<01:29, 44.53s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:20<00:44, 44.45s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:04<00:00, 44.43s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:12:13<00:00, 4389.39s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:12:13<00:00, 4393.33s/it]
