 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:12, 43.65s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:29, 43.66s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:45, 43.66s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<56:02, 43.67s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:19, 43.67s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:12<54:36, 43.68s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:55<53:53, 43.69s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:39<53:09, 43.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:23<52:26, 43.70s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:06<51:42, 43.70s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:50<50:58, 43.69s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:14, 43.68s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:17<49:31, 43.70s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:01<48:47, 43.70s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:02, 43.67s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:28<47:19, 43.68s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:12<46:35, 43.68s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:56<45:51, 43.68s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:39<45:06, 43.66s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:40<31:08, 30.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:23<34:32, 34.53s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:07<36:39, 37.27s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:51<37:54, 39.22s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:34<38:32, 40.57s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:18<38:43, 41.48s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:02<38:37, 42.14s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:45<38:19, 42.58s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:29<37:53, 42.90s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:13<37:21, 43.11s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:56<36:46, 43.26s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:40<36:08, 43.36s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:24<35:31, 43.49s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:07<34:50, 43.56s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:51<34:07, 43.57s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:35<33:27, 43.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:18<32:44, 43.66s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:02<32:01, 43.67s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:46<31:17, 43.66s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:29<30:32, 43.64s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:13<29:49, 43.66s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:57<29:06, 43.66s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:40<28:24, 43.70s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:24<27:41, 43.72s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:08<26:57, 43.71s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:52<26:13, 43.71s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:35<25:29, 43.71s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:19<24:45, 43.70s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:03<24:01, 43.67s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:46<23:16, 43.66s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:30<22:33, 43.65s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:14<21:49, 43.65s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:57<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:41<20:22, 43.65s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:24<19:37, 43.63s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:08<18:54, 43.63s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:52<18:11, 43.64s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:35<17:26, 43.62s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:19<16:43, 43.62s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:02<15:59, 43.61s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:46<15:16, 43.63s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:30<14:32, 43.62s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:13<13:48, 43.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:57<13:05, 43.62s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:41<12:21, 43.62s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:24<11:38, 43.63s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:08<10:54, 43.64s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:52<10:11, 43.66s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:35<09:27, 43.67s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:19<08:44, 43.71s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:03<08:00, 43.70s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:46<07:16, 43.68s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:30<06:33, 43.71s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:14<05:49, 43.71s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:58<05:05, 43.68s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:41<04:22, 43.67s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:25<03:38, 43.66s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:08<02:54, 43.66s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:52<02:10, 43.67s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:36<01:27, 43.65s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:19<00:43, 43.66s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:03<00:00, 43.67s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [11:59:45<00:00, 4320.80s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [11:59:45<00:00, 4318.55s/it]
