 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:10, 43.63s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:15<57:28, 43.65s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:59<56:43, 43.64s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<56:00, 43.64s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:26<55:15, 43.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:10<54:31, 43.61s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:47, 43.62s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:37<53:04, 43.63s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:21<52:20, 43.61s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:04<51:37, 43.62s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:48<50:53, 43.62s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:09, 43.61s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:15<49:24, 43.60s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:59<48:41, 43.61s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:43<47:59, 43.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:26<47:14, 43.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:10<46:31, 43.62s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:53<45:47, 43.61s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:37<45:02, 43.59s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:20<44:19, 43.60s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:04<43:37, 43.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:48<42:53, 43.62s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:31<42:11, 43.64s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:15<41:28, 43.65s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:59<40:44, 43.66s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:42<40:01, 43.66s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:26<39:15, 43.62s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:10<38:32, 43.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:53<37:48, 43.62s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:53<25:58, 30.57s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:37<28:43, 34.47s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:21<30:23, 37.22s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:04<31:18, 39.13s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:48<31:42, 40.47s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:31<31:44, 41.40s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:15<31:32, 42.05s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [39:58<31:10, 42.52s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:42<30:41, 42.83s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:26<30:08, 43.07s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:09<29:32, 43.22s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:53<28:53, 43.34s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:36<28:13, 43.42s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:20<27:31, 43.47s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:04<26:49, 43.51s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:47<26:07, 43.54s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:31<25:24, 43.55s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:14<24:41, 43.57s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [47:58<23:57, 43.57s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:42<23:14, 43.58s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:25<22:31, 43.58s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:09<21:47, 43.59s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:53<21:05, 43.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:36<20:23, 43.69s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:20<19:39, 43.69s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:04<18:55, 43.67s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:47<18:11, 43.65s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:31<17:27, 43.64s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:15<16:43, 43.64s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:58<15:59, 43.63s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:42<15:16, 43.64s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:26<14:33, 43.67s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:09<13:49, 43.65s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:53<13:05, 43.64s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:36<12:21, 43.62s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:20<11:38, 43.64s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:04<10:54, 43.65s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:47<10:10, 43.64s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:31<09:26, 43.61s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:15<08:43, 43.61s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:58<07:59, 43.60s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:42<07:15, 43.60s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:25<06:32, 43.60s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:09<05:48, 43.60s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:53<05:05, 43.63s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:36<04:21, 43.61s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:20<03:38, 43.63s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:03<02:54, 43.62s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:47<02:10, 43.60s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:31<01:27, 43.61s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:14<00:43, 43.62s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:58<00:00, 43.63s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:01:04<00:00, 4322.56s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:01:04<00:00, 4326.46s/it]
