 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  20%|█████████▌                                      | 20/100 [14:31<58:06, 43.59s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:14<57:22, 43.58s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:58<56:38, 43.57s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:42<55:55, 43.58s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:25<55:11, 43.57s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:09<54:35, 43.67s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:53<53:48, 43.64s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:36<53:07, 43.66s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:20<52:24, 43.67s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:04<51:38, 43.65s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:47<50:55, 43.65s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:31<50:10, 43.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:14<49:25, 43.62s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:58<48:43, 43.63s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:42<47:58, 43.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:25<47:18, 43.68s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:09<46:34, 43.66s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:53<45:51, 43.67s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:36<45:06, 43.65s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:20<44:22, 43.65s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:04<43:39, 43.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:47<42:54, 43.64s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:31<42:12, 43.67s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:15<41:30, 43.69s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:58<40:47, 43.70s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:42<40:02, 43.68s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:26<39:18, 43.68s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:10<38:36, 43.71s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:53<37:51, 43.69s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:37<37:07, 43.67s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:21<36:25, 43.71s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:04<35:40, 43.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:48<34:56, 43.68s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:32<34:12, 43.66s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:15<33:28, 43.66s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:59<32:44, 43.66s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:43<32:01, 43.68s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:26<31:16, 43.65s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:10<30:34, 43.68s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:10<20:55, 30.61s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:54<23:01, 34.53s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:37<24:12, 37.25s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:21<24:52, 39.27s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:05<25:01, 40.57s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:49<24:54, 41.51s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:32<24:35, 42.14s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:16<24:09, 42.63s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:00<23:38, 42.97s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:43<23:02, 43.19s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:27<22:24, 43.39s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:11<21:43, 43.46s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:55<21:01, 43.51s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:38<20:18, 43.53s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:22<19:36, 43.58s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:05<18:53, 43.60s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:49<18:10, 43.63s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:33<17:27, 43.63s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:16<16:43, 43.63s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:00<15:59, 43.63s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:44<15:15, 43.62s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:27<14:32, 43.61s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:11<13:48, 43.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:55<13:06, 43.67s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:38<12:22, 43.67s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:22<11:38, 43.66s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:06<10:54, 43.65s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:49<10:10, 43.63s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:33<09:27, 43.66s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:17<08:43, 43.67s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:00<08:00, 43.66s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:44<07:16, 43.66s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:28<06:32, 43.65s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:11<05:49, 43.65s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:55<05:05, 43.66s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:39<04:22, 43.69s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:22<03:38, 43.68s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:06<02:54, 43.72s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:50<02:11, 43.69s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:33<01:27, 43.71s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:17<00:43, 43.67s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:01<00:00, 43.69s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:01:03<00:00, 4323.30s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:01:03<00:00, 4326.35s/it]
