 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  19%|████████▋                                     | 19/100 [14:06<1:00:15, 44.64s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:50<59:23, 44.55s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:36<59:15, 45.00s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:21<58:13, 44.79s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:05<57:18, 44.66s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:49<56:25, 44.54s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:34<55:35, 44.47s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:18<54:48, 44.44s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [20:03<54:18, 44.63s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:48<53:40, 44.73s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:33<52:59, 44.78s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:17<52:04, 44.64s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [23:02<51:12, 44.53s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:46<50:23, 44.46s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:30<49:37, 44.44s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:15<48:50, 44.40s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:59<48:05, 44.39s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:43<47:19, 44.36s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:28<46:34, 44.36s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:12<45:49, 44.35s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:56<45:07, 44.38s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:41<44:21, 44.37s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:25<43:36, 44.34s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:11<43:12, 44.70s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:56<42:36, 44.86s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:41<42:06, 45.12s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:26<41:08, 44.87s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:10<40:14, 44.71s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:54<39:23, 44.59s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:39<38:43, 44.67s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:24<37:53, 44.57s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:08<37:04, 44.50s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:52<36:18, 44.46s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:37<35:31, 44.41s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:21<34:45, 44.38s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [40:05<33:59, 44.35s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:50<33:15, 44.34s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:34<32:31, 44.36s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:19<31:50, 44.43s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [43:04<31:24, 44.86s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:49<30:32, 44.69s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:33<29:43, 44.58s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:17<28:55, 44.51s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [46:02<28:09, 44.45s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:46<27:24, 44.45s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:30<26:38, 44.40s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:15<25:52, 44.36s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:59<25:08, 44.36s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:43<24:23, 44.34s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:28<23:38, 44.32s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:12<22:54, 44.32s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:56<22:09, 44.32s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:42<21:39, 44.82s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:26<20:50, 44.66s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:11<20:02, 44.55s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:55<19:16, 44.48s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:39<18:30, 44.44s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:24<17:46, 44.45s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [57:08<17:02, 44.45s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:53<16:21, 44.60s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:38<15:34, 44.52s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:23<14:53, 44.65s/it][A
inside loop::  81%|█████████████████████████████████████▎        | 81/100 [1:00:07<14:06, 44.54s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:52<13:22, 44.61s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:37<12:44, 44.97s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:02:23<12:00, 45.06s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:03:07<11:12, 44.83s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:51<10:25, 44.71s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:04:36<09:39, 44.57s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:05:20<08:53, 44.49s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:20<05:43, 31.21s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:06:05<05:51, 35.13s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:49<05:41, 37.90s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:33<05:18, 39.85s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:20<04:53, 41.89s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:09:04<04:16, 42.67s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:49<03:35, 43.17s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:34<02:55, 43.75s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:23<02:15, 45.23s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:12:07<01:29, 44.94s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:51<00:44, 44.78s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:35<00:00, 44.63s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:13:37<00:00, 4411.50s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:13:37<00:00, 4401.72s/it]
