 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  20%|█████████▌                                      | 20/100 [14:38<58:29, 43.87s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:22<57:45, 43.86s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:06<57:03, 43.89s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:50<56:20, 43.90s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:34<55:37, 43.92s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:18<54:54, 43.92s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:02<54:09, 43.91s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:46<53:24, 43.90s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:30<52:39, 43.88s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:14<52:10, 44.10s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:58<51:30, 44.15s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:42<50:40, 44.07s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:26<49:52, 44.00s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:10<49:05, 43.96s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:54<48:19, 43.93s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:38<47:33, 43.90s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:21<46:47, 43.86s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:05<46:02, 43.85s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:50<45:36, 44.13s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:34<44:46, 44.04s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:18<44:09, 44.15s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:02<43:19, 44.06s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:46<42:32, 44.02s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:30<41:46, 43.98s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:15<41:16, 44.21s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:01<41:08, 44.88s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:45<40:07, 44.58s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:29<39:18, 44.51s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:19<39:55, 46.06s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:03<38:36, 45.43s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:47<37:33, 45.07s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:31<36:30, 44.71s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:15<35:34, 44.47s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:03<35:39, 45.51s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:47<34:34, 45.09s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:31<33:32, 44.72s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:17<33:07, 45.16s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:01<32:05, 44.77s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:45<31:09, 44.50s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:29<30:17, 44.32s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:13<29:30, 44.27s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:57<28:48, 44.31s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:41<27:59, 44.21s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:25<27:13, 44.15s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:09<26:25, 44.05s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:53<25:39, 43.99s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:37<24:54, 43.97s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:21<24:09, 43.94s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:05<23:25, 43.92s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:48<22:40, 43.89s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:32<21:56, 43.88s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:16<21:13, 43.91s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:00<20:29, 43.90s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:45<19:49, 44.07s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:29<19:04, 44.03s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:12<18:19, 43.99s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:56<17:34, 43.94s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:40<16:49, 43.90s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:24<16:05, 43.88s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:24<10:45, 30.75s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:08<11:33, 34.69s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:52<11:51, 37.45s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:36<11:48, 39.35s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:19<11:31, 40.69s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:03<11:05, 41.62s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:47<10:34, 42.28s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:31<09:58, 42.73s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:15<09:19, 43.04s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:58<08:39, 43.27s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:42<07:57, 43.44s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:26<07:15, 43.56s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:10<06:32, 43.63s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:54<05:49, 43.69s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:40<05:11, 44.44s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:25<04:28, 44.70s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:09<03:42, 44.45s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:55<03:00, 45.01s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:39<02:14, 44.67s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:23<01:29, 44.52s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:07<00:44, 44.32s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:51<00:00, 44.18s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:04:22<00:00, 4365.29s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:04:22<00:00, 4346.23s/it]
