 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  20%|█████████▌                                      | 20/100 [14:43<58:42, 44.03s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:28<58:11, 44.20s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:11<57:16, 44.06s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:55<56:25, 43.97s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:39<55:36, 43.91s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:23<54:52, 43.90s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:07<54:09, 43.91s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:52<53:53, 44.30s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:36<52:56, 44.11s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:36<36:35, 30.92s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:19<40:30, 34.73s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:03<43:01, 37.42s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:47<44:35, 39.35s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:31<45:22, 40.64s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:17<46:37, 42.39s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:08<48:35, 44.85s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:54<48:26, 45.42s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:39<47:29, 45.23s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:23<46:26, 44.95s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:15<47:47, 47.00s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:59<46:00, 46.01s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:43<44:33, 45.31s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:26<43:19, 44.81s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:10<42:16, 44.50s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:54<41:18, 44.26s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:37<40:23, 44.07s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:21<39:33, 43.96s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:05<38:47, 43.92s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:49<38:01, 43.87s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:32<37:14, 43.80s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:16<36:28, 43.77s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:00<35:42, 43.73s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:43<34:58, 43.71s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:27<34:13, 43.69s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:11<33:29, 43.68s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:54<32:44, 43.66s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:38<32:05, 43.76s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:22<31:20, 43.73s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:06<30:35, 43.70s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:50<29:55, 43.79s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:33<29:09, 43.74s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:17<28:24, 43.71s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:00<27:40, 43.71s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:44<26:56, 43.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:28<26:12, 43.69s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:11<25:28, 43.67s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:55<24:45, 43.69s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:39<24:01, 43.68s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:22<23:17, 43.67s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:06<22:33, 43.66s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:50<21:49, 43.67s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:33<21:06, 43.67s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:17<20:22, 43.66s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:01<19:38, 43.66s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:44<18:55, 43.68s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:28<18:11, 43.68s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:12<17:28, 43.68s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:56<16:44, 43.68s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:39<16:00, 43.67s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:23<15:17, 43.68s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:07<14:33, 43.67s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:50<13:49, 43.66s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:34<13:06, 43.67s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:18<12:22, 43.67s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:01<11:39, 43.71s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:45<10:55, 43.70s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:29<10:11, 43.71s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:12<09:27, 43.68s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:56<08:44, 43.68s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:40<08:00, 43.67s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:23<07:16, 43.67s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:08<06:34, 43.86s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:51<05:50, 43.80s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:35<05:06, 43.78s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:19<04:22, 43.76s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:02<03:38, 43.73s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:46<02:54, 43.73s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:30<02:11, 43.70s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:13<01:27, 43.69s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:57<00:43, 43.67s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:41<00:00, 43.66s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:05:55<00:00, 4361.27s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:05:55<00:00, 4355.51s/it]
