 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  22%|██████████▌                                     | 22/100 [15:28<51:23, 39.53s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:12<52:25, 40.85s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:56<52:58, 41.82s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:40<53:04, 42.46s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:24<52:54, 42.90s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:08<52:38, 43.26s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:52<52:16, 43.56s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:36<51:39, 43.65s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:20<50:58, 43.69s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:04<50:16, 43.71s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:47<49:34, 43.74s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:31<48:51, 43.76s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:17<48:51, 44.42s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:08<50:09, 46.29s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:55<49:29, 46.40s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:39<48:13, 45.92s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:24<46:56, 45.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:15<48:07, 47.34s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:59<46:16, 46.28s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:43<44:46, 45.54s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:27<43:30, 45.01s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:11<42:24, 44.63s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:54<41:25, 44.38s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:38<40:32, 44.23s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:22<39:42, 44.11s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:06<39:01, 44.18s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:50<38:12, 44.08s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:34<37:25, 44.02s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:18<36:37, 43.95s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:02<35:50, 43.89s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:45<35:04, 43.85s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:29<34:20, 43.84s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:13<33:36, 43.83s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:57<32:51, 43.81s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:41<32:07, 43.81s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:24<31:23, 43.80s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:08<30:39, 43.81s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:52<29:56, 43.82s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:36<29:12, 43.81s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:20<28:28, 43.82s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:03<27:44, 43.81s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:47<27:00, 43.81s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:31<26:16, 43.80s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:15<25:33, 43.83s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:59<24:49, 43.82s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:43<24:05, 43.81s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:26<23:22, 43.81s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:10<22:38, 43.81s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:54<21:54, 43.80s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:38<21:10, 43.80s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:22<20:26, 43.79s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:05<19:42, 43.80s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:49<18:58, 43.81s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:33<18:15, 43.81s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:17<17:31, 43.80s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:01<16:47, 43.80s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:44<16:03, 43.81s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:28<15:20, 43.82s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:12<14:36, 43.81s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:56<13:52, 43.82s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:40<13:08, 43.81s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:23<12:24, 43.81s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:07<11:41, 43.84s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:51<10:57, 43.83s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:35<10:13, 43.83s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:19<09:29, 43.82s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:03<08:45, 43.81s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:46<08:01, 43.80s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:30<07:18, 43.80s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:14<06:34, 43.81s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:58<05:50, 43.81s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:42<05:06, 43.81s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:25<04:22, 43.81s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:09<03:39, 43.82s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:53<02:55, 43.82s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:37<02:11, 43.91s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:21<01:27, 43.93s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:05<00:43, 43.91s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:49<00:00, 43.88s/it][A
                                                                                                    [ARDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:06:03<00:00, 4367.66s/it]RDN0:: 100%|███████████████████████████████████████████████████| 10/10 [12:06:03<00:00, 4356.32s/it]
